Index,URL
6564,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6564.txt
6565,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6565.txt
6566,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6566.txt
6567,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6567.txt
6568,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6568.txt
6569,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6569.txt
6570,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6570.txt
6571,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6571.txt
6572,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6572.txt
6573,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6573.txt
6574,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6574.txt
6575,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6575.txt
6576,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6576.txt
6577,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6577.txt
6578,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6578.txt
6579,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6579.txt
6580,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6580.txt
6581,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6581.txt
6582,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6582.txt
6583,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6583.txt
6584,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6584.txt
6585,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6585.txt
6586,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6586.txt
6587,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6587.txt
6588,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6588.txt
6589,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6589.txt
6590,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6590.txt
6591,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6591.txt
6592,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6592.txt
6593,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6593.txt
6594,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6594.txt
6595,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6595.txt
6596,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6596.txt
6597,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6597.txt
6598,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6598.txt
6599,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6599.txt
6600,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6600.txt
6601,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6601.txt
6602,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6602.txt
6603,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6603.txt
6604,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6604.txt
6605,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6605.txt
6606,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6606.txt
6607,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6607.txt
6608,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6608.txt
6609,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6609.txt
6610,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6610.txt
6611,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6611.txt
6612,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6612.txt
6613,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6613.txt
6614,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6614.txt
6615,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6615.txt
6616,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6616.txt
6617,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6617.txt
6618,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6618.txt
6619,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6619.txt
6620,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6620.txt
6621,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6621.txt
6622,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6622.txt
6623,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6623.txt
6624,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6624.txt
6625,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6625.txt
6626,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6626.txt
6627,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6627.txt
6628,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6628.txt
6629,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6629.txt
6630,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6630.txt
6631,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6631.txt
6632,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6632.txt
6633,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6633.txt
6634,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6634.txt
6635,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6635.txt
6636,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6636.txt
6637,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6637.txt
6638,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6638.txt
6639,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6639.txt
6640,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6640.txt
6641,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6641.txt
6642,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6642.txt
6643,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6643.txt
6644,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6644.txt
6645,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6645.txt
6646,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6646.txt
6647,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6647.txt
6648,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6648.txt
6649,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6649.txt
6650,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6650.txt
6651,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6651.txt
6652,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6652.txt
6653,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6653.txt
6654,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6654.txt
6655,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6655.txt
6656,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6656.txt
6657,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6657.txt
6658,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6658.txt
6659,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6659.txt
6660,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6660.txt
6661,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6661.txt
6662,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6662.txt
6663,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6663.txt
6664,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6664.txt
6665,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6665.txt
6666,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6666.txt
6667,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6667.txt
6668,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6668.txt
6669,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6669.txt
6670,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6670.txt
6671,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6671.txt
6672,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6672.txt
6673,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6673.txt
6674,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6674.txt
6675,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6675.txt
6676,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6676.txt
6677,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6677.txt
6678,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6678.txt
6679,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6679.txt
6680,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6680.txt
6681,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6681.txt
6682,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6682.txt
6683,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6683.txt
6684,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6684.txt
6685,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6685.txt
6686,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6686.txt
6687,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6687.txt
6688,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6688.txt
6689,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6689.txt
6690,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6690.txt
6691,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6691.txt
6692,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6692.txt
6693,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6693.txt
6694,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6694.txt
6695,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6695.txt
6696,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6696.txt
6697,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6697.txt
6698,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6698.txt
6699,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6699.txt
6700,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6700.txt
6701,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6701.txt
6702,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6702.txt
6703,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6703.txt
6704,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6704.txt
6705,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6705.txt
6706,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6706.txt
6707,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6707.txt
6708,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6708.txt
6709,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6709.txt
6710,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6710.txt
6711,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6711.txt
6712,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6712.txt
6713,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6713.txt
6714,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6714.txt
6715,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6715.txt
6716,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6716.txt
6717,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6717.txt
6718,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6718.txt
6719,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6719.txt
6720,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6720.txt
6721,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6721.txt
6722,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6722.txt
6723,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6723.txt
6724,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6724.txt
6725,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6725.txt
6726,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6726.txt
6727,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6727.txt
6728,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6728.txt
6729,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6729.txt
6730,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6730.txt
6731,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6731.txt
6732,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6732.txt
6733,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6733.txt
6734,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6734.txt
6735,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6735.txt
6736,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6736.txt
6737,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6737.txt
6738,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6738.txt
6739,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6739.txt
6740,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6740.txt
6741,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6741.txt
6742,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6742.txt
6743,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6743.txt
6744,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6744.txt
6745,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6745.txt
6746,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6746.txt
6747,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6747.txt
6748,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6748.txt
6749,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6749.txt
6750,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6750.txt
6751,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6751.txt
6752,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6752.txt
6753,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6753.txt
6754,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6754.txt
6755,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6755.txt
6756,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6756.txt
6757,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6757.txt
6758,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6758.txt
6759,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6759.txt
6760,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6760.txt
6761,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6761.txt
6762,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6762.txt
6763,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6763.txt
6764,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6764.txt
6765,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6765.txt
6766,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6766.txt
6767,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6767.txt
6768,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6768.txt
6769,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6769.txt
6770,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6770.txt
6771,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6771.txt
6772,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6772.txt
6773,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6773.txt
6774,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6774.txt
6775,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6775.txt
6776,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6776.txt
6777,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6777.txt
6778,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6778.txt
6779,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6779.txt
6780,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6780.txt
6781,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6781.txt
6782,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6782.txt
6783,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6783.txt
6784,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6784.txt
6785,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6785.txt
6786,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6786.txt
6787,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6787.txt
6788,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6788.txt
6789,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6789.txt
6790,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6790.txt
6791,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6791.txt
6792,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6792.txt
6793,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6793.txt
6794,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6794.txt
6795,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6795.txt
6796,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6796.txt
6797,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6797.txt
6798,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6798.txt
6799,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6799.txt
6800,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6800.txt
6801,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6801.txt
6802,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6802.txt
6803,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6803.txt
6804,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6804.txt
6805,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6805.txt
6806,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6806.txt
6807,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6807.txt
6808,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6808.txt
6809,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6809.txt
6810,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6810.txt
6811,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6811.txt
6812,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6812.txt
6813,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6813.txt
6814,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6814.txt
6815,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6815.txt
6816,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6816.txt
6817,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6817.txt
6818,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6818.txt
6819,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6819.txt
6820,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6820.txt
6821,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6821.txt
6822,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6822.txt
6823,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6823.txt
6824,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6824.txt
6825,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6825.txt
6826,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6826.txt
6827,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6827.txt
6828,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6828.txt
6829,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6829.txt
6830,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6830.txt
6831,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6831.txt
6832,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6832.txt
6833,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6833.txt
6834,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6834.txt
6835,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6835.txt
6836,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6836.txt
6837,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6837.txt
6838,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6838.txt
6839,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6839.txt
6840,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6840.txt
6841,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6841.txt
6842,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6842.txt
6843,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6843.txt
6844,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6844.txt
6845,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6845.txt
6846,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6846.txt
6847,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6847.txt
6848,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6848.txt
6849,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6849.txt
6850,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6850.txt
6851,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6851.txt
6852,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6852.txt
6853,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_6853.txt
